id,name,uuid,code,complementary_code,stock,active
1,Carte alimentation SIEMENS,acdebdca-b900-4b9b-89d6-28df77f94cd3,6ES7 407-0KA02-0AA0,,0,1
2,Carte CPU SIEMENS,e4d32d26-48de-4678-b3a8-332c3791f8f0,6ES7 414-3EM07-0AB0,,0,1
3,Carte Communication SIEMENS,60c4c37e-2d94-4c2d-a18e-2c22838fd59c,6GK7 443-1EX30-0XE0,,0,1
4,Carte d'entrée TOR SIEMENS,799ee789-a9a4-4298-8c90-f1a8dd680dd3,6ES7 421-1BL01-0AA0,,0,1
5,Carte d'entrée digital SIEMENS,03399cc2-2597-47bd-a771-93010a120eb3,6ES7 321-1BH02-0AA0,,0,1
6,Carte sortie analogique SIEMENS,e7276e47-4d42-4eb3-8c00-fde150a7e0f1,6ES7 332-7ND02-0AB0,,0,1
7,Carte d'entrée analogique SIEMENS,3e0a3aff-a2b6-496b-b843-381a1fa63534,6ES7 331-7NF00-0AB0,,0,1
8,Carte de sortie digital SIEMENS,b6921480-7872-488d-969e-3becb3c19e28,6ES7 322-1BH01-0AA0,,0,1
9,Carte coupleur ET200M SIEMENS,ef0224ec-a45d-4d65-86f3-7966c5b73b7d,6ES7 153-1AA03-0XB0,,0,1
10,Cofferet de prise triphase 40A 400x300x15 IP55 3P N T.2P N T,625ccee0-2bba-4ce5-be1b-d8c6b9353c6d,CPX32150,,0,1
11,Cofferet Mural equipe d'une protection domestique 16A DISJ 6 INTERR DIFF,081af8ac-053c-4705-b2b0-4077e36a9cc0,CPX65250,,0,1
12,SIMATIC DP  module électronique ET 200S : relais 2 sorties TOR ( contact inverseur) 24V-48V CC/5A  24V-230V CA/5A,40d7763a-a93f-4b77-a464-3f45575cd8ac,6ES7132-4HB50-0AB0,,0,1
13,SIMATIC DP  module électronique ET 200S : 2 sorties analogiques l 15mm  /-20mA  13 bits signe 4..20mA,381c0767-69da-4d5a-875a-675dd39da556,6ES7135-4GB01-0AB0,,0,1
14,SIMATIC DP  Power Module PM-E pour ET 200S  24V CC,cc321e19-9c09-459d-965d-fc395b07d079,6ES7138-4CA01-0AA0,,0,1
15,SIMATIC DP  5 module électronique ET 200S : 2 entrées TOR standard  24V CC  15mm,e244cede-ae29-4bb6-bc81-5f2970e57221,6ES7131-4BB01-0AA0,,0,1
16,SIMATIC DP   Module  interface IM 151-1 standard  pour ET 200S ,43bfc0a1-d724-467f-9027-3b11c9e33842,6ES7151-1AA01-0AB0,,0,1
17,SIMATIC DP5 module électronique pour ET 200S 4 entrées TOR High feature 24V CC ,8b7390e1-09cd-4fcf-a0c7-bfddac7a7c36,6ES7131-4BD01-0AB0,,0,1
22,unité d'évaluation pour protection totale du moteur (monostable) Taille S00  S12 CLASS 5..30 Installation séparée ,6d943c59-f700-4b87-abe9-eb2182e454f3,3RB2283-4AC1,,0,1
23,Relais temporisé  multifonction 1 contact inverseur  13 fonctions 7plages de temps (005s  100 h) 12  240V CA/CC pour 50/60 HZ,f36d1643-18ed-4792-819c-5d16c89c9758,3RP2505-1AW30,,0,1
24,Débitmètre électromagnétique ,b03a2b13-c436-491d-bd58-41b3c648e9a7,5W4C25-AAALHA0AUD5K0A AC,,0,1
25,Sonde de température ,b6f664ce-8833-41ef-b572-cb43b1fd8214,TR10-ABD1BHTXCB000,,0,1
26,PANNEAU TACTILE ,ec6e6189-49b9-4963-98d1-d4fafffd307c,10321026,,0,1
27,porte de coffret de commutateur,8b0e1b12-391e-4d33-9d97-a8c323a1aade,10321027,,0,1
28,Cofferet de prise triphase 40A 400x300x15 IP55 3P N T.2P N T,2556aa3c-5399-4f88-a038-4d6cf3b54306,CPX32150,,0,1
29,Cofferet Mural equipe d'une protection domestique 16A DISJ 6 INTERR DIFF,999621ea-79d6-433b-9799-95134a730234,CPX65250,,0,1
30,Sonde de température avec ressort /RTD/ PT100,663a0372-0bdf-4f05-9ce7-cfe5b3326d6e,TM1113-8-60-109-11-13-2000,,0,1
31,capteur d'accelération ,1bcb0562-b155-4cad-b41d-ad08e7035b3d,AS-063,,0,1
32,contac de puis  AC-3 : 7A  3KW/400V 1NO24V CC Taille S00 ,5df402aa-f1b4-4bc1-b5ca-7b1379362b46,3RT2015-1BB41,,0,1
33,contac  3PH 4KW/400V 1NO24V CC50HZ 3POL Taille S00 ,521dcb58-8cd7-4d54-aef0-b91f2fbe2b1c,3RT2016-1BB41,,0,1
34,contac  3PH 55KW/400V 1NO24V CC50 3POL Taille S00 FIX .PAR VIS,d5d88968-2186-40c9-9865-c05f7f2b0980,3RT2017-1BB41,,0,1
35,contac  3PH 75KW/400V 1NO 1NF 24V CC50HZ 3POL Taille S0 ,2540c853-629f-4161-a9a7-6f51639820d4,3RT2025-1BB40,,0,1
36,contac  3PH 11KW/400V 1NO 1NF 24V CC50HZ 3POL Taille S0 ,c8e0cea2-051e-48e7-9f68-8df2672997af,3RT2026-1BB40,,0,1
38,contac auxiliaire  2NO  2NF  AC 24V 50/60 HZ Taille S00 BORNE à VIS ,622050a6-3a94-4528-a52b-5133105fb275,3RH2122-1AB00,,0,1
40,contac de puis  AC-3 : 50A  22KW/400V 1NO NF24V CC Taille S2 ,e93ece22-0b64-434f-968b-b4a1e32b9405,3RT2036-1KB40,,0,1
41,contac de puis  AC-3 : 25A  11KW/400V 1NO NF230V CA Taille S0 ,3138553e-bcc1-477c-a097-d693d22d9b90,3RT2026-1AL20,,0,1
42,contac  3PH  55KW/400V 1NO 230V CA 50/60 HZ  3POL Taille S00 ,13f613ec-8eb6-4e7f-a1ad-bbb2678bb3a6,3RT2017-1AP01,,0,1
43,séquenceur de nettoyage ,11f3a3e5-2cba-41da-9dce-f648f3c4602b,1308NF12A4,,0,1
44,fusible 15 A,53f0527c-aaf7-44e9-aeba-e37abacd6012,3N W1150-0HG,,0,1
45,DETECTEUR INDUCTIF DIAM 30 PNP NO NC 10MM,0bfc8ad8-2cff-48b9-8370-37c452de1389,ICB30L50F10PA,,0,1
46,BOITE PENDENTE 5B 4BOUTONS ARRETS D'URGENCE 2V ,93f6a1db-a2e4-40e8-b2a8-cd7ffa1439af,ETBP052V,,0,1
47,ARRET D'URGENCE NC ,89001a49-4bce-47e3-9ec4-84acb65bd1b2,XB4BS8442,,0,1
48,ELEMENT ZBE 102 NC ,479a6606-4ca6-4571-a7b4-2ed330dbeb6a,ZBE 102,,0,1
49,BOUTON POUSSOIR MARCHE VERT NO ,ef36650d-24cf-48d6-9fb0-ee9625cc771a,XB4BA31,,0,1
50,BOUTON POUSSOIR ARRET  ROUGE  NC,302227e8-1e35-44fb-86d0-70426e48e9b6,XB4BA42,,0,1
51,ELEMENT ZBE 101 N0,6fbc9ea6-0f6c-4e4a-9c9a-cca2e67b41ff,ZBE101,,0,1
52,ELEMENT ZBE 102 NC ,49e73af4-a5a6-4800-b4c1-8b886c947176,ZBE 102,,0,1
53,CAPUCHON TRANSP POUR B P ,63730871-da02-40d9-88f5-816256381657,ZBP0,,0,1
54,ÉLECTROVANNE,f196a0f4-be19-48ca-8725-079e5f154cc5,4WE 10H A01-205DG/V,,0,1
55,ÉLECTROVANNE,d52fd3a4-d907-4212-8491-e1cc5f348375,WS16Z-01-C-N-230AG,,0,1
56,ÉLECTROVANNE,bc9afedb-f249-4358-a7cc-3cdd4da6320e,WSM10120Z-01-C-N-230G,,0,1
57,ÉLECTROVANNE,e5c8c8ce-5bcd-4a5d-b286-2fddab9f7451,RXE9A73-Z50-00K,,0,1
58,ÉLECTROVANNE,46e5c895-ceb1-4380-b6d5-08c0f8f3bc4e,SXE0575-Z50-61-29N,,0,1
59,ÉLECTROVANNE,862ee710-7eb0-4c77-8ec9-c161966bc284,SXE0573-A60-00K,,0,1
60,PORTE FUSIBLE DE PROTECTION PAR PHASE ,1563d6b8-7858-4f7d-9095-bdcc2e1dd53a,5SG5301,,0,1
61,PORTE FUSIBLE DE PROTECTION PAR PHASE ,b20f9245-4794-47f7-b1c2-8240d932d396,5SG5701,,0,1
62,RELAIS ,27da936b-90ba-4cd2-9f0b-5e2157bc3c4d,G2R-2-SN 230 AC,,0,1
63,RELAIS ,842cc5c0-1203-4f03-8a45-e86467abfd1b,G2R-2-SND24 DC,,0,1
64,CONTACTEUR AUXIL POUR INS ,9ae47aa2-fea5-4a4a-87a4-1ea01481f9da,29450,,0,1
65,VENTILTAEUR,158a2474-2ac2-4ba1-a5fe-5ca58ce12005,AZ1223,,0,1
66,Tube Flexible double paroi D-63,60b68869-24be-4c84-94aa-4c9f1e484ad2,529,,0,1
67,Câble U500 rigide 25mm rouge,997e7754-70ad-4d87-9d94-8331f516f62d,216102R,,0,1
68,Grillage AVER.PM 0.3 rouge,41306d7d-cb16-482a-ae87-f2a1ca0b804c,10715,,0,1
69,disj 40 A INGELEC ,018c37c4-0823-4783-b110-9b1ff3dfe658,INGELEC,,0,1
70,DIsj 63 A INGELEC ,993c89e7-ca26-41f8-a50e-bc9094652dc6,INGELEC,,0,1
71,disj c16,c45de291-6b43-484c-b6aa-f4cb876badd4,kema keur ,,0,1
72,DISJ 25 A,05ef5b69-21dc-42e8-ba04-63f8fe857d02,MERLIN GREEN,,0,1
73,DISJ 16 A,7a468e5e-5884-4758-bccb-ea66202d15a2,MERLIN GREEN,,0,1
74,DISJ 40 A ,65c08004-0757-4c23-a0e0-5435505ee3e3,DIFF-O-JUMP,,0,1
75,DISJ C32,465b6fae-d5b4-47b0-851c-3795b2873c5d,HAGER ,,0,1
76,INTERRUPTEUR VA ET VIENT ,4ca0c8c6-42e3-43d3-8149-a79a32203638,5891/20,,0,1
77,PRISE 2P T,d6ddc070-78ba-4e9d-81b3-7a4ae4a30dbe,4896,,0,1
78,Câble torsade allu 4*16mm,2856329d-0a49-4348-b8e4-5e18bdb5b0bd,222416,,0,1
79,coffret de distribution 3 départs ,b7f7d5d1-b95f-4006-8b89-089b60ae91d5,6800,,0,1
80,bloc répartiteur tetrapol 160 A,616b58ba-d5ee-46d2-b0eb-305bd427fe52,BR160/140,,0,1
81,bloc répartiteurs 125A,1ebad044-c524-42ee-9c91-6204dd739308,BR125/46,,0,1
82,bloc répartiteurs 100 A,6dd7da52-28e5-4093-b087-1446a0cd8a56,BR100/24,,0,1
83,MOTO SIREN ,c9ed767a-748d-41f6-97d6-0dd426eb2eb3,MS-190,,0,1
84,cable de buse bifilaire ,f7dd80ee-e853-4ed0-a883-ca50b377841f,6XV1830-0EH10,,0,1
85,CONNECTEUR POUR PROFIBUS SANS CONN.PG FERME ,54663fe0-6718-41ae-9df2-452700f60b43,6ES7972-0BA52-0XA0,,0,1
86,CONNECTEUR DE BUS  POUR PC INDUS . SIMATIC OP BOITIER METALIQUE ,7f7a740c-9539-4c3d-9695-f09d45f7cc3c,6GK1500-0EA02,,0,1
87,BATTERIE UNIQUE,2a6ecd4c-ce2d-4266-b906-fbb184ecbd32,GSUN4,,0,1
88,NSYCRN 300X250X150 ONE PLAIN DOOR ,19be8b7f-0fbb-4351-8cf1-977133b42d89,NSYCRN325150,,0,1
89,SIMATIC S7IF964-DP MODULE D'interface maitre DP POUR S7-400,b166f7fb-7ff6-4bc4-83c2-d04bf792aef2,6ES7964-2AA04-0AB0,,0,1
90,PILOT GROUP TRIMEC WITH COIL 220VAC 50HZ 20VAC 22*29*37,30cefcd3-1a9a-4bc0-ab9f-b1a7dd5eb948,TRIMEC FP-XLC,,0,1
91,CELLULE DE PESAGE à point unique modèle 1042100kg ,a2bdebd6-dbc3-4d90-8025-15016bc409c5,B6N-C3-100KG-1B6,,0,1
